Pokedex_No,Name,Type1,Type2,Evo_Stage,Region,Tag
45,Vileplume,Grass,Poison,3/3,Kanto,Branching-Post
46,Paras,Bug,Grass,1/2,Kanto,NONE
47,Parasect,Bug,Grass,2/2,Kanto,NONE
48,Venonat,Bug,Poison,1/2,Kanto,NONE
49,Venomoth,Bug,Poison,2/2,Kanto,NONE
50,Diglett,Ground,NONE,1/2,Kanto,NONE
50,Alolan Diglett,Ground,Steel,1/2,Alola,NONE
51,Dugtrio,Ground,NONE,2/2,Kanto,NONE
51,Alolan Dugtrio,Ground,Steel,2/2,Alola,NONE
52,Meowth,Normal,NONE,1/2,Kanto,NONE
52,Alolan Meowth,Dark,NONE,1/2,Alola,NONE
52,Galarian Meowth,Steel,NONE,1/2,Galar,NONE
53,Persian,Normal,NONE,2/2,Kanto,NONE
53,Alolan Persian,Dark,NONE,2/2,Alola,NONE
54,Psyduck,Water,NONE,1/2,Kanto,NONE
55,Golduck,Water,NONR,2/2,Kanto,NONE
56,Mankey,Fighting,NONE,1/3,Kanto,NONE
57,Primeape,Fighting,NONE,2/3,Kanto,NONE
58,Growlithe,Fire,NONE,1/2,Kanto,NONE
58,Hisuian Growlithe,Fire,Rock,1/2,Hisui,NONE
59,Arcanine,Fire,NONE,2/2,Kanto,NONE
59,Hisuian Arcanine,Fire,Rock,2/2,Kanto,NONE
60,Poliwag,Water,NONE,1/3,Kanto,NONE
61,Poliwhirl,Water,NONE,2/3,Kanto,Branching-Pre
62,Poliwrath,Water,Fighting,3/3,Kanto,Branching-Post
63,Abra,Psychic,NONE,1/3,Kanto,NONE
64,Kadabra,Psychic,NONE,2/3,Kanto,NONE
65,Alakazam,Psychic,NONE,3/3,Kanto,NONE
66,Machop,Fighting,NONE,1/3,Kanto,NONE
67,Machoke,Fighting,NONE,2/3,Kanto,NONE
68,Machamp,Fighting,NONE,3/3,Kanto,NONE
69,Bellsprout,Grass,Poison,1/3,Kanto,NONE
70,Weepinbell,Grass,Poison,2/3,Kanto,NONE
71,Victreebell,Grass,Poison,3/3,Kanto,NONE
72,Tentacool,Water,Poison,1/2,Kanto,NONE
73,Tentacruel,Water,Poison,2/2,Kanto,NONE
74,Geodude,Rock,Ground,1/3,Kanto,NONE
74,Alolan Geodude,Rock,Electric,1/3,Alola,NONE
75,Graveler,Rock,Ground,2/3,Kanto,NONE
75,Alolan Graveler,Rock,Electric,2/3,Alola,Alola Form
76,Golem,Rock,Ground,3/3,Kanto,NONE
76,Alolan Golem,Rock,Electric,3/3,Alola,NONE
77,Ponyta,Fire,NONE,1/2,Kanto,NONE
77,Galarian Ponyta,Psychic,NONE,1/2,Galar,NONE
78,Rapidash,Fire,NONE,2/2,Kanto,NONE
78,Galarian Rapidash,Psychic,Fairy,2/2,Galar,NONE
79,Slowpoke,Water,Psychic,1/2,Kanto,Branching-Pre
79,Galarian Slowpoke,Psychic,NONE,1/2,Galar,Branching-Pre
80,Slowbro,Water,Psychic,2/2,Kanto,Branching-Post
80,Galarian Slowbro,Poison,Psychic,2/2, Galar,Branching-Post
81,Magnemite,Electric,Steel,1/3,Kanto,NONE
82,Magneton,Electric,Steel,2/3,Kanto,NONE
83,Farfetch'd,Normal,Flying,1/1,Kanto,NONE
83,Galarian Farfetch'd,Fighting,NONE,1/2,Galar,NONE
84,Doduo,Normal,Flying,1/2,Kanto,NONE
85,Dodrio,Normal,Flying,2/2,Kanto,NONE
86,Seel,Water,NONE,1/2,Kanto,NONE
87,Dewgong,Water,Ice,2/2,Kanto,NONE
88,Grimer,Poison,NONE,1/2,Kanto,NONE
88,Alolan Grimer,Poison,Dark,1/2,Alola,NONE
89,Muk,Poison,NONE,2/2,Kanto,NONE
89,Alolan Muk,Poison,Dark,2/2,Alola,NONE
90,Shellder,Water,NONE,1/2,Kanto,NONE
91,Cloyster,Water,Ice,2/2,Kanto,NONE
92,Gastly,Ghost,Poison,1/3,Kanto,NONE
93,Haunter,Ghost,Poison,2/3,Kanto,NONE
94,Gengar,Ghost,Poison,3/3,Kanto,NONE
95,Onix,Rock,Ground,1/2,Kanto,NONE
96,Drowsee,Psychic,NONE,1/2,Kanto,NONE
97,Hypno,Psychic,NONE,2/2,Kanto,NONE
98,Krabby,Water,NONE,1/2,Kanto,NONE
99,Kingler,Water,NONE,2/2,Kanto,NONE
100,Voltorb,Electric,NONE,1/2,Kanto,NONE
100,Hisuian Voltorb,Electric,Grass,1/2,Hisui,NONE
101,Electrode,Electric,NONE,2/2,Kanto,NONE
101,Hisuian Electrode,Electric,Grass,2/2,Hisui,NONE
102,Exeggcute,Grass,Psychic,1/2,Kanto,NONE
103,Exeggutor,Grass,Psychic,2/2,Kanto,NONE
103,Alolan Exeggutor,Grass,Dragon,2/2,Alola,NONE
104,Cubone,Ground,NONE,1/2,Kanto,NONE
105,Marowak,Ground,NONE,2/2,Kanto,NONE
105,Alolan Marowak,Fire,Ghost,2/2,Alola,NONE
106,Hitmonlee,Fighting,NONE,2/2,Kanto,Branching-Post
107,Hitmonchan,Fighting,NONE,2/2,Kanto,Branching-Post
108,Lickitung,Normal,NONE,1/2,Kanto,NONE
109,Koffing,Poison,NONE,1/2,Kanto,NONE
110,Weezing,Poison,NONE,2/2,Kanto,NONE
110,Galarian Weezing,Poison,Fairy,2/2,Galar,NONE
111,Rhyhorn,Ground,Rock,1/3,Kanto,NONE
112,Rhydon,Ground,Rock,2/3,Kanto,NONE
113,Chansey,Normal,NONE,2/3,Kanto,NONE
114,Tangela,Grass,NONE,1/2,Kanto,NONE
115,Kangaskhan,Normal,NONE,1/1,Kanto,NONE
116,Horsea,Water,NONE,1/3,Kanto,NONE
117,Seadra,Water,NONE,2/3,Kanto,NONE
118,Goldeen,Water,NONE,1/2,Kanto,NONE
119,Seaking,Water,NONE,2/2,Kanto,NONE
120,Staryu,Water,NONE,1/2,Kanto,NONE
121,Starmie,Water,Psychic,2/2,Kanto,NONE
122,Mr. Mime,Psychic,Fairy,2/3,Kanto,NONE
122,Galarian Mr. Mime,Ice,Psychic,2/3,Galar,NONE
123,Scyther,Bug,Flying,1/2,Kanto,Branching-Pre
124,Jynx,Ice,Psychic,2/2,Kanto,NONE
125,Electabuzz,Electric,NONE,2/3,Kanto,NONE
126,Magmar,Fire,NONE,2/3,Kanto,NONE
127,Pinsir,Bug,NONE,1/1,Kanto,NONE
128,Tauros,Normal,NONE,1/1,Kanto,NONE
128,Paldean Tauros (Combat),Fighting,NONE,1/1,Paldea,Paldean Form
128,Paldean Tauros (Blaze),Fighting,Fire,1/1,Paldea,Paldean Form
128,Paldean Tauros (Aqua),Fighting,Water,1/1,Paldea,Paldean Form
129,Magikarp,Water,NONE,1/2,Kanto,NONE
130,Gyarados,Water,Flying,2/2,Kanto,NONE
131,Lapras,Water,Ice,1/1,Kanto,NONE
132,Ditto,Normal,NONE,1/1,Kanto,NONE
133,Eevee,Normal,NONE,1/2,Kanto,Branching-Pre
134,Vaporeon,Water,NONE,2/2,Kanto,Branching-Post
135,Jolteon,Electric,NONE,2/2,Kanto,Branching-Post
136,Flareon,Fire,NONE,2/2,Kanto,Branching-Post
137,Porygon,Normal,NONE,1/3,Kanto,NONE
138,Omanyte,Rock,Water,1/2,Kanto,Fossil
139,Omastar,Rock,Water,2/2,Kanto,Fossil
140,Kabuto,Rock,Water,1/2,Kanto,Fossil
141,Kabutops,Rock,Water,2/2,Kanto,Fossil
142,Aerodactyl,Rock,Flying,1/1,Kanto,Fossil
143,Snorlax,Normal,NONE,2/2,Kanto,NONE
144,Articuno,Ice,Flying,1/1,Kanto,Legendary
144,Galarian Articuno,Psychic,Flying,1/1,Galar,Legendary
145,Zapdos,Electric,Flying,1/1,Kanto,Legendary
145,Galarian Zapdos,Fighting,Flying,1/1,Galar,Legendary
146,Moltres,Fire,Flying,1/1,Kanto,Legendary
146,Galarian Moltres,Dark,Flying,1/1,Kanto,Legendary
147,Dratini,Dragon,NONE,1/3,Kanto,Pseudo-Legendary
148,Dragonair,Dragon,NONE,2/3,Kanto,Pseudo-Legendary
149,Dragonite,Dragon,Flying,3/3,Kanto,Pseudo-Legendary
150,Mewtwo,Psychic,NONE,1/1,Kanto,Legendary
151,New,Psychic,NONE,1/1,Kanto,Mythical
152,Chikorita,Grass,NONE,1/3,Johto,Starter
153,Bayleef,Grass,NONE,2/3,Johto,Starter
154,Meganium,Grass,NONE,3/3,Johto,Starter
155,Cyndaquil,Fire,NONE,1/3,Johto,Starter
156,Quilava,Fire,NONE,2/3,Johto,Starter
157,Typhlosion,Fire,NONE,3/3,Johto,Starter
157,Hisuian Typhlosion,Fire,Ghost,3/3,Johto,Starter
158,Totodile,Water,NONE,1/3,Johto,Starter
159,Croconaw,Water,NONE,2/3,Johto,Starter
160,Feraligatr,Water,NONE,3/3,Johto,Starter
161,Sentret,Normal,NONE,1/2,Johto,NONE
162,Furret,Normal,NONE,2/2,Johto,NONE
163,Hoothoot,Normal,Flying,1/2,Johto,NONE
164,Noctowl,Normal,Flying,2/2,Johto,NONE
165,Ledyba,Bug,Flying,1/2,Johto,NONE
166,Ledian,Bug,Flying,2/2,Johto,NONE
167,Spinarak,Bug,Poison,1/2,Johto,NONE
168,Ariados,Bug,Poison,2/2,Johto,NONE
169,Crobat,Poison,Flying,3/3,Johto,NONE
170,Chinchou,Water,Electric,1/2,Johto,NONE
171,Lanturn,Water,Electric,2/2,Johto,NONE
172,Pichu,Electric,NONE,1/3,Johto,Baby
173,Cleffa,Fairy,NONE,1/3,Johto,Baby
174,Igglybuff,Normal,Fairy,1/3,Johto,Baby
175,Togepi,Fairy,NONE,1/3,Johto,NONE
176,Togetic,Fairy,Flying,2/3,Johto,NONE
177,Natu,Psychic,Flying,1/2,Johto,NONE
178,Xatu,Psychic,Flying,2/2,Johto,NONE
179,Mareep,Electric,NONE,1/3,Johto,NONE
180,Flaaffy,Electric,NONE,2/3,Johto,NONE
181,Ampharos,Electric,NONE,3/3,Johto,NONE
182,Bellossom,Grass,NONE,3/3,Johto,Branching-Post
183,Marill,Water,Fairy,2/3,Johto,NONE
184,Azumarill,Water,Fairy,3/3,Johto,NONE
185,Sudowoodo,Rock,NONE,2/2,Johto,NONE
186,Politoed,Water,NONE,3/3,Johto,Branching-Post
187,Hoppip,Grass,Flying,1/3,Johto,NONE
188,Skiploom,Grass,Flying,2/3,Johto,NONE
189,Jumpluff,Grass,Flying,3/3,Johto,NONE
190,Aipom,Normal,NONE,1/2,Johto,NONE
191,Sunkern,Grass,NONE,1/2,Johto,NONE
192,Sunflora,Grass,NONE,2/2,Johto,NONE
193,Yanma,Bug,Flying,1/2,Johto,NONE
194,Wooper,Water,Ground,1/2,Johto,NONE
194,Paldean Wooper,Poison,Ground,1/2,Paldea,NONE
195,Quagsire,Water,Ground,2/2,Johto,NONE
196,Espeon,Psychic,NONE,2/2,Johto,Branching-Post
197,Umbreon,Dark,NONE,2/2,Johto,Branching-Post
198,Murkrow,Dark,Flying,1/2,Johto,NONE
199,Slowking,Water,Psychic,2/2,Johto,Branching-Post
199,Galarian Slowking,Poison,Psychic,2/2,Galar,Branching-Post
200,Misdreavus,Ghost,NONE,1/2,Johto,NONE
201,Unown,Psychic,NONE,1/1,Johto,NONE
202,Wobbuffet,Psychic,NONE,2/2,Johto,NONE
203,Girafarig,Normal,Psychic,1/2,Johto,NONE
204,Pineco,Bug,NONE,1/2,Johto,NONE
205,Forrtress,Bug,Steel,2/2,Johto,NONE
206,Dunsparce,Normal,NONE,1/2,Johto,NONE
207,Gligar,Ground,NONE,1/2,Johto,NONE
208,Steelix,Steel,Ground,2/2,Johto,NONE
209,Snubbull,Fairy,NONE,1/2,Johto,NONE
210,Granbull,Fairy,NONE,2/2,Johto,NONE
211,Qwilfish,Water,Poison,1/1,Johto,NONE
211,Hisuian Qwilfish,Dark,Poison,1/2,Johto,NONE
212,Scizor,Bug,Steel,2/2,Johto,Branching-Post
213,Shuckle,Bug,Rock,1/1,Johto,NONE
214,Heracross,Bug,Fighting,1/1,Johto,NONE
215,Sneasel,Dark,Ice,1/2,Johto,NONE
215,Hisuian Sneasel,Fighting,Poison,1/2,Hisui,NONE
216,Teddiursa,Normal,NONE,1/3,Johto,NONE
217,Ursaring,Normal,NONE,2/3,Johto,NONE
218,Slugma,Fire,NONE,1/2,Johto,NONE
219,Magcargo,Fire,Rock,2/2,Johto,NONE
220,Swinub,Ice,Ground,1/3,Johto,NONE
221,Piloswine,Ice,Ground,2/3,Johto,NONE
222,Corsola,Water,Rock,1/1,Johto,NONE
222,Galarian Corsola,Ghost,NONE,1/2,Galar,NONE
223,Remoraid,Water,NONE,1/2,Johto,NONE
224,Octillery,Water,NONE,2/2,Johto,NONE
225,Delibird,Ice,Flying,1/1,Johto,NONE
226,Mantine,Water,Flying,2/2,Johto,NONE
227,Skarmory,Steel,Flying,1/1,Johto,NONE
228,Houndour,Dark,Fire,1/2,Johto,NONE
229,Houndoom,Dark,Fire,2/2,Johto,NONE
230,Kingdra,Water,Dragon,3/3,Johto,NONE
231,Phanpy,Ground,NONE,1/2,Johto,NONE
232,Donphan,Ground,NONE,2/2,Johto,NONE
233,Porygon2,Normal,NONE,2/3,Johto,NONE
234,Stantler,Normal,NONE,1/2,Johto,NONE
235,Smeargle,Normal,NONE,1/1,Johto,NONE
236,Tyrogue,Fighting,NONE,1/2,Johto,Branching-Pre
237,Hitmontop,Fighting,NONE,2/2,Johto,Branching-Post
238,Smoochum,Ice,Psychic,1/2,Johto,Baby
239,Elekid,Electric,NONE,1/3,Johto,Baby
240,Magby,Fire,NONE,1/3,Johto,Baby
241,Miltank,Normal,NONE,1/1,Johto,NONE
242,Blissey,Normal,NONE,3/3,Johto,NONE
243,Raikou,Electric,NONE,1/1,Johto,Legendary
244,Entei,Fire,NONE,1/1,Johto,Legendary
245,Suicune,Water,NONE,1/1,Johto,Legendary
246,Larvitar,Rock,Ground,1/3,Johto,Pseudo-Legendary
247,Pupitar,Rock,Ground,2/3,Johto,Pseudo-Legendary
248,Tyranitar,Rock,Dark,3/3,Johto,Pseudo-Legendary
249,Lugia,Psychic,Flying,1/1,Johto,Legendary
250,Ho-oh,Fire,Flying,1/1,Johto,Legendary
251,Celebi,Psychic,Grass,1/1,Johto,Mythical
252,Treecko,Grass,NONE,1/3,Hoenn,Starter
253,Grovyle,Grass,NONE,2/3,Hoenn,Starter
254,Sceptile,Grass,NONE,3/3,Hoenn,Starter
255,Torchic,Fire,NONE,1/3,Hoenn,Starter
256,Combusken,Fire,Fighting,2/3,Hoenn,Starter
257,Blaziken,Fire,Fighting,3/3,Hoenn,Starter
258,Mudkip,Water,NONE,1/3,Hoenn,Starter
259,Marshtomp,Water,Ground,2/3,Hoenn,Starter
260,Swampert,Water,Ground,3/3,Hoenn,Starter
261,Poochyena,Dark,NONE,1/2,Hoenn,NONE
262,Mightyena,Dark,NONE,2/2,Hoenn,NONE
263,Zigzagoon,Normal,NONE,1/2,Hoenn,NONE
263,Galarian Zigzagoon,Dark,Normal,1/3,Galar,NONE
264,Linoone,Normal,NONE,2/2,Hoenn,NONE
264,Galarian Linoone,Dark,Normal,2/3,Galar,NONE
265,Wurmple,Bug,NONE,1/3,Hoenn,Branching-Pre
266,Silcoon,Bug,NONE,2/3,Hoenn,Branching-Post
267,Beautifly,Bug,Flying,3/3,Hoenn,NONE
268,Cascoon,Bug,NONE,2/3,Hoenn,Branching-Post
269,Dustox,Bug,Poison,3/3,Hoenn,NONE
270,Lotad,Water,Grass,1/3,Hoenn,NONE
271,Lombre,Water,Grass,2/3,Hoenn,NONE
272,Ludicolo,Water,Grass,3/3,Hoenn,NONE
273,Seedot,Grass,NONE,1/3,Hoenn,NONE
274,Nuzleaf,Grass,Dark,2/3,Hoenn,NONE
275,Shiftry,Grass,Dark,3/3,Hoenn,NONE
276,Taillow,Normal,Flying,1/2,Hoenn,NONE
277,Swellow,Normal,Flying,1/2,Hoenn,NONE
278,Wingull,Water,Flying,1/2,Hoenn,NONE
279,Pelipper,Water,Flying,2/2,Hoenn,NONE
280,Ralts,Psychic,Fairy,1/3,Hoenn,NONE
281,Kirlia,Psychic,Fairy,2/3,Hoenn,Branching-Pre
282,Gardevoir,Psychic,Fairy,3/3,Hoenn,Branching-Post
283,Surskit,Bug,Water,1/2,Hoenn,NONE
284,Masquerain,Bug,Flying,2/2,Hoenn,NONE
285,Shroomish,Grass,NONE,1/2,Hoenn,NONE
286,Breloom,Grass,Fighting,2/2,Hoenn,NONE
287,Slakoth,Normal,NONE,1/3,Hoenn,NONE
288,Vigoroth,Normal,NONE,2/3,Hoenn,NONE
289,Slaking,Normal,NONE,3/3,Hoenn,NONE
290,Nincada,Bug,Ground,1/2,Hoenn,Branching-Pre
291,Ninjask,Bug,Flying,2/2,Hoenn,Branching-Post
292,Shedinja,Bug,Ghost,2/2,Hoenn,Branching-Post
293,Whismur,Normal,NONE,1/3,Hoenn,NONE
294,Loudred,Normal,NONE,2/3,Hoenn,NONE
295,Exploud,Normal,NONE,3/3,Hoenn,NONE
296,Makuhita,Fighting,NONE,1/2,Hoenn,NONE
297,Hariyama,Fighting,NONE,2/2,Hoenn,NONE
298,Azurill,Normal,Fairy,1/3,Hoenn,Baby
299,Nosepass,Rock,NONE,1/2,Hoenn,NONE
300,Skitty,Normal,NONE,1/2,Hoenn,NONE
301,Delcatty,Normal,NONE,2/2,Hoenn,NONE
302,Sableye,Dark,Ghost,1/1,Hoenn,NONE
303,Mawile,Steel,Fairy,1/1,Hoenn,NONE
304,Aron,Steel,Rock,1/3,Hoenn,NONE
305,Lairon,Steel,Rock,2/3,Hoenn,NONE
306,Aggron,Steel,Rock,3/3,Hoenn,NONE
307,Meditite,Fighting,Psychic,1/2,Hoenn,NONE
308,Medicham,Fighting,Psychic,2/2,Hoenn,NONE
309,Electrike,Electric,NONE,1/2,Hoenn,NONE
310,Manetric,Electric,NONE,2/2,Hoenn,NONE
311,Plusle,Electric,NONE,1/1,Hoenn,NONE
312,Minun,Electric,NONE,1/1,Hoenn,NONE
313,Volbeat,Bug,NONE,1/1,Hoenn,NONE
314,Illumise,Bug,None,1/1,Hoenn,NONE
315,Roselia,Grass,Poison,2/3,Hoenn,NONE
316,Gulpin,Poison,NONE,1/2,Hoenn,NONE
317,Swalot,Poison,NONE,2/2,Hoenn,NONE
318,Carvanha,Water,Dark,1/2,Hoenn,NONE
319,Sharpedo,Water,Dark,2/2,Hoenn,NONE
320,Wailmer,Water,NONE,1/2,Hoenn,NONE
321,Wailord,Water,NONE,2/2,Hoenn,NONE
322,Numel,Fire,Ground,1/2,Hoenn,NONE
323,Camerupt,Fire,Ground,2/2,Hoenn,NONE
324,Torkoal,Fire,NONE,1/1,Hoenn,NONE
325,Spoink,Psychic,NONE,1/2,Hoenn,NONE
326,Grumpig,Psychic,NONE,2/2,Hoenn,NONE
327,Spinda,Normal,NONE,1/1,Hoenn,NONE
328,Trapinch,Ground,NONE,1/3,Hoenn,NONE
329,Vibrava,Ground,Dragon,2/3,Hoenn,NONE
330,Flygon,Ground,Dragon,3/3,Hoenn,NONE
331,Cacnea,Grass,NONE,1/2,Hoenn,NONE
332,Cacturne,Grass,Dark,2/2,Hoenn,NONE
333,Swablu,Normal,Flying,1/2,Hoenn,NONE
334,Altaria,Dragon,Flying,2/2,Hoenn,NONE
335,Zangoose,Normal,NONE,1/1,Hoenn,NONE
336,Seviper,Poison,NONE,1/1,Hoenn,NONE
337,Lunatone,Rock,Psychic,1/1,Hoenn,NONE
338,Solrock,Rock,Psychic,1/1,Hoenn,NONE
339,Barboach,Water,Ground,1/2,Hoenn,NONE
340,Whiscash,Water,Ground,2/2,Hoenn,NONE
341,Corphish,Water,NONE,1/2,Hoenn,NONE
342,Crawdaunt,Water,Dark,2/2,Hoenn,NONE
343,Baltoy,Ground,Psychic,1/2,Hoenn,NONE
344,Claydol,Ground,Psychic,2/2,Hoenn,NONE
345,Lileep,Rock,Grass,1/2,Hoenn,Fossil
346,Cradily,Rock,Grass,2/2,Hoenn,Fossil
347,Anorith,Rock,Bug,1/2,Hoenn,Fossil
348,Armaldo,Rock,Bug,2/2,Hoenn,Fossil
349,Feebas,Water,NONE,1/2,Hoenn,NONE
350,Milotic,Water,NONE,2/2,Hoenn,NONE
351,Castform Normal,Normal,NONE,1/1,Hoenn,NONE
351,Castform Sunny,Fire,NONE,1/1,Hoenn,NONE
351,Castform Rainy,Water,NONE,1/1,Hoenn,NONE
351,Castform Snowy,Ice,NONE,1/1,Hoenn,NONE
352,Kecleon,Normal,NONE,1/1,Hoenn,NONE
353,Shuppet,Ghost,NONE,1/2,Hoenn,NONE
354,Banette,Ghost,NONE,2/2,Hoenn,NONE
355,Duskull,Ghost,NONE,1/3,Hoenn,NONE
356,Dusclops,Ghost,NONE,2/3,Hoenn,NONE
357,Tropius,Grass,Flying,1/1,Hoenn,NONE
358,Chimecho,Psychic,NONE,2/2,Hoenn,NONE
359,Absol,Dark,NONE,1/1,Hoenn,NONE
360,Wynaut,Psychic,NONE,1/2,Hoenn,NONE
361,Snorunt,Ice,NONE,1/2,Hoenn,Branching-Pre
362,Glalie,Ice,NONE,2/2,Hoenn,Branching-Post
363,Spheal,Ice,Water,1/3,Hoenn,NONE
364,Sealeo,Ice,Water,2/3,Hoenn,NONE
365,Walrein,Ice,Water,3/3,Hoenn,NONE
366,Clamperl,Water,NONE,1/2,Hoenn,Branching-Pre
367,Huntail,Water,NONE,2/2,Hoenn,Branching-Post
368,Gorebyss,Water,NONE,2/2,Hoenn,Branching-Post
369,Relicanth,Water,Rock,1/1,Hoenn,NONE
370,Luvdisc,Water,NONE,1/1,Hoenn,NONE
371,Bagon,Dragon,NONE,1/3,Hoenn,Pseudo-Legendary
372,Shelgon,Dragon,NONE,2/3,Hoenn,Pseudo-Legendary
373,Salamence,Dragon,Flying,3/3,Hoenn,Pseudo-Legendary
374,Beldum,Steel,Psychic,1/3,Hoenn,Pseudo-Legendary
375,Metang,Steel,Psychic,2/3,Hoenn,Pseudo-Legendary
376,Metagross,Steel,Psychic,3/3,Hoenn,Pseudo-Legendary
377,Regirock,Rock,NONE,1/1,Hoenn,Legendary
378,Regice,Ice,NONE,1/1,Hoenn,Legendary
379,Registeel,Steel,NONE,1/1,Hoenn,Legendary
380,Latias,Dragon,Psychic,1/1,Hoenn,Legendary
381,Latios,Dragon,Psychic,1/1,Hoenn,Legendary
382,Kyogre,Water,NONE,1/1,Hoenn,Legendary
383,Groudon,Ground,NONE,1/1,Hoenn,Legendary
384,Rayquaza,Dragon,Flying,1/1,Hoenn,Legendary
385,Jirachi,Steel,Psychic,1/1,Hoenn,Mythical
386,Deoxys,Psychic,NONE,1/1,Hoenn,Mythical
387,Turtwig,Grass,NONE,1/3,Sinnoh,Starter
388,Grotle,Grass,NONE,2/3,Sinnoh,Starter
389,Torterra,Grass,Ground,3/3,Sinnoh,Starter
390,Chimchar,Fire,NONE,1/3,Sinnoh,Starter
391,Monferno,Fire,Fighting,2/3,Sinnoh,Starter
392,Infernape,Fire,Fighting,3/3,Sinnoh,Starter
393,Piplup,Water,NONE,1/3,Sinnoh,Starter
394,Prinplup,Water,NONE,2/3,Sinnoh,Starter
395,Empoleon,Water,Steel,3/3,Sinnoh,Starter
396,Starly,Normal,Flying,1/3,Sinnoh,NONE
397,Staravia,Normal,Flying,2/3,Sinnoh,NONE
398,Staraptor,Normal,Flying,3/3,Sinnoh,NONE
399,Bidoof,Normal,NONE,1/2,Sinnoh,NONE
400,Bibarel,Normal,Water,2/2,Sinnoh,NONE
401,Kricketot,Bug,NONE,1/2,Sinnoh,NONE
402,Kricketune,Bug,NONE,2/2,Sinnoh,NONE
403,Shinx,Electric,NONE,1/3,Sinnoh,NONE
404,Luxio,Electric,NONE,2/3,Sinnoh,NONE
405,Luxray,Electric,NONE,3/3,Sinnoh,NONE
406,Budew,Grass,Poison,1/3,Sinnoh,NONE
407,Roserade,Grass,Poison,3/3,Sinnoh,NONE
408,Cranidos,Rock,NONE,1/2,Sinnoh,Fossil
409,Rampardos,Rock,NONE,2/2,Sinnoh,Fossil
410,Shieldon,Rock,Steel,1/2,Sinnoh,Fossil
411,Bastiodon,Rock,Steel,2/2,Sinnoh,Fossil
412,Burmy Plant,Bug,NONE,1/2,Sinnoh,Branching-Pre
412,Burmy Sandy,Bug,NONE,1/2,Sinnoh,Branching-Pre
412,Burmy Trash,Bug,NONE,1/2,Sinnoh,Branching-Pre
413,Wormadam Plant,Bug,Grass,2/2,Sinnoh,Branching-Post
413,Wormadam Sandy,Bug,Ground,2/2,Sinnoh,Branching-Post
413,Wormadam Trash,Bug,Steel,2/2,Sinnoh,Branching-Post
414,Mothim,Bug,Flying,2/2,Sinnoh,Branching-Post
